,game_utilities,total_nodes,final_hands,avg_depth,players_names
0,[ 3.22302158 17.84172662 32.         10.9352518 ],"[12, 94387, 105176, 84379]","[7, 20, 32, 5]","[0.0, 3.5, 6.0, 3.4166666666666665]","['random_player', 'optimal_player', 'paranoid_player', 'suboptimal_player']"
1,[ 3.68345324 14.15827338 24.17266187 21.98561151],"[101091, 12, 90988, 80]","[8, 12, 15, 29]","[3.8333333333333335, 0.0, 3.5, 0.0]","['suboptimal_player', 'random_player', 'optimal_player', 'weak_player']"
2,[ 3.68345324  0.92086331 42.9352518  16.46043165],"[107134, 106, 75088, 105923]","[8, 2, 37, 17]","[3.6666666666666665, 0.0, 5.333333333333333, 3.3333333333333335]","['optimal_player', 'weak_player', 'bounded_paranoid_player', 'suboptimal_player']"
3,[48.8057554   6.44604317  7.82733813  0.92086331],"[95550, 114, 84965, 12]","[31, 14, 17, 2]","[3.25, 0.0, 3.3333333333333335, 0.0]","['suboptimal_player', 'weak_player', 'optimal_player', 'random_player']"
4,[ 0.92086331  5.98561151 28.77697842 28.31654676],"[12, 98, 88361, 69792]","[2, 13, 25, 24]","[0.0, 0.0, 6.333333333333333, 3.4166666666666665]","['random_player', 'weak_player', 'bounded_paranoid_player', 'suboptimal_player']"
5,[13.69784173 14.61870504  6.44604317 29.23741007],"[116727, 90, 77903, 101634]","[11, 13, 14, 26]","[6.166666666666667, 0.0, 5.666666666666667, 3.5]","['bounded_paranoid_player', 'weak_player', 'paranoid_player', 'optimal_player']"
6,[13.23741007 14.15827338  2.76258993 33.84172662],"[110125, 12, 96137, 115306]","[10, 12, 6, 36]","[3.9166666666666665, 0.0, 6.083333333333333, 5.916666666666667]","['suboptimal_player', 'random_player', 'bounded_paranoid_player', 'paranoid_player']"
7,[19.22302158 18.76258993  3.68345324 22.33093525],"[77109, 97554, 73952, 115410]","[23, 22, 8, 11]","[5.333333333333333, 3.5, 3.25, 5.583333333333333]","['paranoid_player', 'suboptimal_player', 'optimal_player', 'bounded_paranoid_player']"
8,[39.71223022  7.82733813 10.47482014  5.98561151],"[124087, 91190, 96, 12]","[30, 17, 4, 13]","[3.5833333333333335, 5.666666666666667, 0.0, 0.0]","['optimal_player', 'paranoid_player', 'weak_player', 'random_player']"
9,[ 5.98561151 24.63309353  5.0647482  28.31654676],"[74464, 129, 88367, 73839]","[13, 16, 11, 24]","[5.583333333333333, 0.0, 3.3333333333333335, 5.25]","['bounded_paranoid_player', 'weak_player', 'optimal_player', 'paranoid_player']"
10,[ 0.46043165  3.68345324 30.61870504 29.23741007],"[12, 94, 122025, 81045]","[1, 8, 29, 26]","[0.0, 0.0, 5.75, 3.5833333333333335]","['random_player', 'weak_player', 'paranoid_player', 'suboptimal_player']"
11,[ 0.         27.39568345 14.61870504 21.98561151],"[12, 74264, 79897, 104195]","[0, 22, 13, 29]","[0.0, 3.3333333333333335, 3.25, 5.416666666666667]","['random_player', 'optimal_player', 'suboptimal_player', 'paranoid_player']"
12,[19.22302158 13.23741007  3.68345324 27.85611511],"[92690, 83915, 79873, 90317]","[23, 10, 8, 23]","[3.6666666666666665, 3.4166666666666665, 5.75, 5.333333333333333]","['optimal_player', 'suboptimal_player', 'bounded_paranoid_player', 'paranoid_player']"
13,[13.23741007  1.38129496 21.52517986 27.85611511],"[90658, 12, 98691, 95986]","[10, 3, 28, 23]","[6.0, 0.0, 5.583333333333333, 3.75]","['bounded_paranoid_player', 'random_player', 'paranoid_player', 'suboptimal_player']"
14,[28.77697842 27.39568345  1.84172662  5.98561151],"[108795, 77761, 12, 84598]","[25, 22, 4, 13]","[5.916666666666667, 3.3333333333333335, 0.0, 3.1666666666666665]","['paranoid_player', 'suboptimal_player', 'random_player', 'optimal_player']"
15,[39.25179856  0.         18.76258993  5.98561151],"[118, 12, 121710, 101490]","[29, 0, 22, 13]","[0.0, 0.0, 3.6666666666666665, 5.75]","['weak_player', 'random_player', 'suboptimal_player', 'bounded_paranoid_player']"
16,[13.69784173 21.0647482  17.38129496 11.85611511],"[94509, 106414, 12, 92]","[11, 27, 19, 7]","[6.0, 5.916666666666667, 0.0, 0.0]","['bounded_paranoid_player', 'paranoid_player', 'random_player', 'weak_player']"
17,[16.46043165  0.46043165 31.07913669 16.        ],"[104171, 12, 77360, 91802]","[17, 1, 30, 16]","[3.75, 0.0, 5.583333333333333, 3.5]","['suboptimal_player', 'random_player', 'paranoid_player', 'optimal_player']"
18,[14.15827338 16.          6.90647482 26.9352518 ],"[102926, 104067, 107844, 109834]","[12, 16, 15, 21]","[3.1666666666666665, 3.25, 5.25, 5.416666666666667]","['suboptimal_player', 'optimal_player', 'paranoid_player', 'bounded_paranoid_player']"
19,[ 1.84172662 21.8705036   3.68345324 36.60431655],"[82062, 86266, 106337, 111]","[4, 10, 8, 42]","[5.666666666666667, 3.6666666666666665, 3.5833333333333335, 0.0]","['paranoid_player', 'optimal_player', 'suboptimal_player', 'weak_player']"
20,[ 1.38129496 18.76258993 15.07913669 28.77697842],"[12, 97701, 66820, 114521]","[3, 22, 14, 25]","[0.0, 5.583333333333333, 3.3333333333333335, 5.833333333333333]","['random_player', 'paranoid_player', 'suboptimal_player', 'bounded_paranoid_player']"
21,[13.69784173  2.76258993 23.25179856 24.28776978],"[69141, 12, 69792, 121045]","[11, 6, 13, 34]","[5.75, 0.0, 3.3333333333333335, 5.583333333333333]","['bounded_paranoid_player', 'random_player', 'suboptimal_player', 'paranoid_player']"
22,[23.25179856  7.82733813  9.55395683 23.36690647],"[94139, 12, 85, 111288]","[13, 17, 2, 32]","[3.5833333333333335, 0.0, 0.0, 5.583333333333333]","['suboptimal_player', 'random_player', 'weak_player', 'paranoid_player']"
23,[ 3.22302158 14.61870504 13.23741007 32.92086331],"[12, 107, 103104, 85324]","[7, 13, 10, 34]","[0.0, 0.0, 5.666666666666667, 5.25]","['random_player', 'weak_player', 'bounded_paranoid_player', 'paranoid_player']"
24,[48.8057554   6.44604317  7.82733813  0.92086331],"[72405, 97, 108203, 69465]","[31, 14, 17, 2]","[3.25, 0.0, 5.75, 3.0833333333333335]","['suboptimal_player', 'weak_player', 'bounded_paranoid_player', 'optimal_player']"
25,[36.94964029  8.28776978  2.30215827 16.46043165],"[87465, 110455, 12, 64497]","[24, 18, 5, 17]","[3.0, 3.25, 0.0, 5.083333333333333]","['optimal_player', 'suboptimal_player', 'random_player', 'bounded_paranoid_player']"
26,[20.94964029  3.68345324 31.53956835  7.82733813],"[120, 112178, 69672, 69488]","[8, 8, 31, 17]","[0.0, 3.6666666666666665, 5.583333333333333, 5.083333333333333]","['weak_player', 'optimal_player', 'bounded_paranoid_player', 'paranoid_player']"
27,[14.15827338  4.14388489 12.77697842 32.92086331],"[135, 99245, 12, 79910]","[12, 9, 9, 34]","[0.0, 3.5, 0.0, 5.083333333333333]","['weak_player', 'optimal_player', 'random_player', 'paranoid_player']"
28,[ 4.14388489  7.36690647  1.38129496 51.10791367],"[12, 70269, 91020, 79315]","[9, 16, 3, 36]","[0.0, 5.666666666666667, 3.5, 5.583333333333333]","['random_player', 'paranoid_player', 'optimal_player', 'bounded_paranoid_player']"
29,[28.77697842  8.74820144 24.17266187  2.30215827],"[102541, 111739, 88070, 12]","[25, 19, 15, 5]","[3.3333333333333335, 6.416666666666667, 3.5, 0.0]","['suboptimal_player', 'bounded_paranoid_player', 'optimal_player', 'random_player']"
30,[ 0.46043165 30.15827338  3.22302158 30.15827338],"[12, 88098, 108, 114837]","[1, 28, 7, 28]","[0.0, 5.416666666666667, 0.0, 3.6666666666666665]","['random_player', 'paranoid_player', 'weak_player', 'suboptimal_player']"
31,[26.01438849 22.44604317  1.38129496 14.15827338],"[129, 80793, 12, 67805]","[19, 30, 3, 12]","[0.0, 3.5, 0.0, 5.0]","['weak_player', 'optimal_player', 'random_player', 'paranoid_player']"
32,[ 2.76258993  0.92086331 20.60431655 39.71223022],"[12, 97, 95786, 79335]","[6, 2, 26, 30]","[0.0, 0.0, 3.4166666666666665, 5.333333333333333]","['random_player', 'weak_player', 'suboptimal_player', 'paranoid_player']"
33,[ 5.52517986 12.31654676 16.46043165 29.69784173],"[127765, 106, 87415, 67397]","[12, 8, 17, 27]","[3.4166666666666665, 0.0, 3.25, 5.083333333333333]","['suboptimal_player', 'weak_player', 'optimal_player', 'paranoid_player']"
34,[12.31654676 30.15827338  5.52517986 16.        ],"[86047, 128432, 64465, 67067]","[8, 28, 12, 16]","[5.5, 3.3333333333333335, 5.333333333333333, 3.4166666666666665]","['bounded_paranoid_player', 'optimal_player', 'paranoid_player', 'suboptimal_player']"
35,[14.61870504 19.68345324 23.71223022  5.98561151],"[117215, 111498, 108, 12]","[13, 24, 14, 13]","[3.3333333333333335, 3.5833333333333335, 0.0, 0.0]","['optimal_player', 'suboptimal_player', 'weak_player', 'random_player']"
36,[20.60431655 15.53956835  4.60431655 23.25179856],"[102776, 84383, 104, 93225]","[26, 15, 10, 13]","[6.25, 3.6666666666666665, 0.0, 4.083333333333333]","['bounded_paranoid_player', 'optimal_player', 'weak_player', 'suboptimal_player']"
37,[ 9.66906475  9.09352518 20.14388489 25.09352518],"[89515, 12, 91278, 96]","[21, 1, 25, 17]","[3.6666666666666665, 0.0, 5.833333333333333, 0.0]","['suboptimal_player', 'random_player', 'bounded_paranoid_player', 'weak_player']"
38,[27.85611511 13.69784173  1.84172662 20.60431655],"[89032, 82422, 98, 83160]","[23, 11, 4, 26]","[3.0833333333333335, 5.416666666666667, 0.0, 5.416666666666667]","['suboptimal_player', 'paranoid_player', 'weak_player', 'bounded_paranoid_player']"
39,[29.69784173 20.60431655  0.92086331 12.77697842],"[111292, 121, 12, 85285]","[27, 26, 2, 9]","[4.0, 0.0, 0.0, 5.583333333333333]","['suboptimal_player', 'weak_player', 'random_player', 'paranoid_player']"
40,[14.61870504  1.38129496 24.74820144 23.25179856],"[100733, 12, 97165, 99]","[13, 3, 35, 13]","[6.333333333333333, 0.0, 5.666666666666667, 0.0]","['bounded_paranoid_player', 'random_player', 'paranoid_player', 'weak_player']"
41,[31.07913669  4.60431655 11.85611511 16.46043165],"[91923, 70938, 93928, 75104]","[30, 10, 7, 17]","[6.333333333333333, 3.6666666666666665, 3.75, 5.833333333333333]","['bounded_paranoid_player', 'optimal_player', 'suboptimal_player', 'paranoid_player']"
42,[30.61870504 15.53956835 16.46043165  1.38129496],"[144430, 97, 93175, 12]","[29, 15, 17, 3]","[3.5833333333333335, 0.0, 3.5, 0.0]","['optimal_player', 'weak_player', 'suboptimal_player', 'random_player']"
43,[ 1.84172662 37.8705036   3.22302158 21.0647482 ],"[12, 109230, 113349, 54080]","[4, 26, 7, 27]","[0.0, 3.4166666666666665, 3.4166666666666665, 5.166666666666667]","['random_player', 'optimal_player', 'suboptimal_player', 'paranoid_player']"
44,[21.0647482   1.84172662  0.         41.09352518],"[114631, 69, 82733, 69030]","[27, 4, 0, 33]","[3.9166666666666665, 0.0, 3.75, 5.5]","['optimal_player', 'weak_player', 'suboptimal_player', 'paranoid_player']"
45,[12.31654676 15.07913669  9.66906475 26.9352518 ],"[12, 67948, 87043, 122]","[8, 14, 21, 21]","[0.0, 5.666666666666667, 3.4166666666666665, 0.0]","['random_player', 'bounded_paranoid_player', 'suboptimal_player', 'weak_player']"
46,[14.61870504  5.98561151 26.9352518  16.46043165],"[87874, 12, 145, 77392]","[13, 13, 21, 17]","[3.4166666666666665, 0.0, 0.0, 5.666666666666667]","['suboptimal_player', 'random_player', 'weak_player', 'bounded_paranoid_player']"
47,[ 5.98561151 42.01438849  4.60431655 11.39568345],"[106535, 89091, 141390, 12]","[13, 35, 10, 6]","[4.083333333333333, 7.083333333333333, 4.333333333333333, 0.0]","['suboptimal_player', 'bounded_paranoid_player', 'optimal_player', 'random_player']"
48,[44.31654676  5.52517986  2.30215827 11.85611511],"[110071, 86634, 12, 111800]","[40, 12, 5, 7]","[6.583333333333333, 6.0, 0.0, 3.4166666666666665]","['bounded_paranoid_player', 'paranoid_player', 'random_player', 'optimal_player']"
49,[ 3.68345324 25.55395683  2.30215827 32.46043165],"[12, 98607, 108271, 75493]","[8, 18, 5, 33]","[0.0, 3.6666666666666665, 6.0, 5.5]","['random_player', 'optimal_player', 'bounded_paranoid_player', 'paranoid_player']"
50,[26.9352518   8.74820144  9.55395683 18.76258993],"[117778, 95176, 51, 83686]","[21, 19, 2, 22]","[3.6666666666666665, 3.75, 0.0, 5.75]","['optimal_player', 'suboptimal_player', 'weak_player', 'bounded_paranoid_player']"
51,[ 2.30215827 31.07913669 25.09352518  5.52517986],"[67244, 97454, 88566, 74650]","[5, 30, 17, 12]","[3.0, 5.5, 5.083333333333333, 2.8333333333333335]","['suboptimal_player', 'bounded_paranoid_player', 'paranoid_player', 'optimal_player']"
52,[14.15827338 40.63309353  8.74820144  0.46043165],"[117606, 116, 93292, 12]","[12, 32, 19, 1]","[6.083333333333333, 0.0, 3.5, 0.0]","['bounded_paranoid_player', 'weak_player', 'optimal_player', 'random_player']"
53,[25.09352518  4.14388489 11.39568345 23.36690647],"[88, 90813, 115243, 96916]","[17, 9, 6, 32]","[0.0, 3.5833333333333335, 3.6666666666666665, 5.916666666666667]","['weak_player', 'optimal_player', 'suboptimal_player', 'bounded_paranoid_player']"
54,[13.23741007  3.68345324 16.46043165 30.61870504],"[139075, 132287, 120157, 97121]","[10, 8, 17, 29]","[6.166666666666667, 3.6666666666666665, 3.4166666666666665, 5.333333333333333]","['bounded_paranoid_player', 'suboptimal_player', 'optimal_player', 'paranoid_player']"
55,[16.92086331 40.17266187  4.14388489  2.76258993],"[132139, 69350, 12, 93]","[18, 31, 9, 6]","[6.416666666666667, 5.75, 0.0, 0.0]","['bounded_paranoid_player', 'paranoid_player', 'random_player', 'weak_player']"
56,[13.23741007 26.47482014 17.38129496  6.90647482],"[12, 79274, 98634, 64270]","[10, 20, 19, 15]","[0.0, 5.916666666666667, 3.5, 5.5]","['random_player', 'bounded_paranoid_player', 'suboptimal_player', 'paranoid_player']"
57,[18.76258993 26.01438849 18.76258993  0.46043165],"[88476, 77240, 114, 12]","[22, 19, 22, 1]","[3.5833333333333335, 3.5833333333333335, 0.0, 0.0]","['suboptimal_player', 'optimal_player', 'weak_player', 'random_player']"
58,[17.84172662  3.22302158 11.85611511 31.07913669],"[116, 80967, 12, 97979]","[20, 7, 7, 30]","[0.0, 3.75, 0.0, 5.75]","['weak_player', 'optimal_player', 'random_player', 'paranoid_player']"
59,[ 6.44604317 14.61870504 28.77697842 14.15827338],"[90756, 108, 74140, 87839]","[14, 13, 25, 12]","[3.4166666666666665, 0.0, 5.666666666666667, 3.25]","['optimal_player', 'weak_player', 'bounded_paranoid_player', 'suboptimal_player']"
60,[19.22302158 13.69784173 30.15827338  0.92086331],"[122510, 108, 114391, 12]","[23, 11, 28, 2]","[3.4166666666666665, 0.0, 3.4166666666666665, 0.0]","['optimal_player', 'weak_player', 'suboptimal_player', 'random_player']"
61,[ 1.84172662  2.30215827 35.22302158 24.63309353],"[116038, 87225, 67079, 93]","[4, 5, 39, 16]","[3.4166666666666665, 5.583333333333333, 3.0, 0.0]","['suboptimal_player', 'bounded_paranoid_player', 'optimal_player', 'weak_player']"
62,[15.53956835 19.22302158  2.76258993 26.47482014],"[94347, 128, 81684, 77483]","[15, 23, 6, 20]","[3.0833333333333335, 0.0, 3.0833333333333335, 5.25]","['suboptimal_player', 'weak_player', 'optimal_player', 'bounded_paranoid_player']"
63,[ 3.22302158 39.71223022 15.07913669  5.98561151],"[12, 96, 88958, 78787]","[7, 30, 14, 13]","[0.0, 0.0, 5.666666666666667, 3.4166666666666665]","['random_player', 'weak_player', 'paranoid_player', 'suboptimal_player']"
64,[ 1.84172662 13.69784173 29.69784173 18.76258993],"[12, 88377, 65925, 101160]","[4, 11, 27, 22]","[0.0, 5.333333333333333, 3.0, 5.583333333333333]","['random_player', 'paranoid_player', 'suboptimal_player', 'bounded_paranoid_player']"
65,[15.53956835  0.46043165 19.22302158 28.77697842],"[117332, 12, 93625, 88984]","[15, 1, 23, 25]","[3.5, 0.0, 5.5, 5.75]","['suboptimal_player', 'random_player', 'paranoid_player', 'bounded_paranoid_player']"
66,[39.25179856 13.23741007  8.74820144  2.76258993],"[76062, 79026, 91723, 89]","[29, 10, 19, 6]","[5.75, 3.5, 5.833333333333333, 0.0]","['paranoid_player', 'optimal_player', 'bounded_paranoid_player', 'weak_player']"
67,[13.69784173  2.76258993  2.76258993 44.77697842],"[106, 97714, 96384, 116811]","[11, 6, 6, 41]","[0.0, 3.5833333333333335, 3.4166666666666665, 5.5]","['weak_player', 'optimal_player', 'suboptimal_player', 'paranoid_player']"
68,[33.38129496  1.84172662 10.01438849 18.76258993],"[89786, 97335, 69261, 98163]","[35, 4, 3, 22]","[3.1666666666666665, 5.333333333333333, 2.9166666666666665, 5.333333333333333]","['suboptimal_player', 'paranoid_player', 'optimal_player', 'bounded_paranoid_player']"
69,[13.69784173 10.9352518  29.23741007 10.1294964 ],"[101, 12, 68518, 93120]","[11, 5, 26, 22]","[0.0, 0.0, 5.583333333333333, 3.25]","['weak_player', 'random_player', 'paranoid_player', 'optimal_player']"
70,[10.9352518  15.53956835  6.90647482 30.61870504],"[12, 119, 92385, 83426]","[5, 15, 15, 29]","[0.0, 0.0, 5.75, 3.3333333333333335]","['random_player', 'weak_player', 'paranoid_player', 'optimal_player']"
71,[36.14388489 13.69784173 11.85611511  2.30215827],"[95919, 113593, 105594, 12]","[41, 11, 7, 5]","[3.6666666666666665, 6.166666666666667, 3.75, 0.0]","['suboptimal_player', 'paranoid_player', 'optimal_player', 'random_player']"
72,[13.23741007 15.07913669 19.68345324 16.        ],"[114, 105025, 70848, 12]","[10, 14, 24, 16]","[0.0, 3.3333333333333335, 5.416666666666667, 0.0]","['weak_player', 'suboptimal_player', 'paranoid_player', 'random_player']"
73,[31.53956835 12.77697842  1.38129496 18.30215827],"[81808, 113176, 12, 106]","[31, 9, 3, 21]","[5.666666666666667, 3.5833333333333335, 0.0, 0.0]","['paranoid_player', 'suboptimal_player', 'random_player', 'weak_player']"
74,[19.68345324  2.30215827 41.09352518  0.92086331],"[114328, 106792, 68527, 12]","[24, 5, 33, 2]","[6.166666666666667, 5.75, 3.4166666666666665, 0.0]","['bounded_paranoid_player', 'paranoid_player', 'optimal_player', 'random_player']"
75,[22.79136691 21.52517986  9.20863309 10.47482014],"[115880, 106199, 82578, 80186]","[12, 28, 20, 4]","[6.166666666666667, 5.916666666666667, 3.5833333333333335, 3.75]","['bounded_paranoid_player', 'paranoid_player', 'optimal_player', 'suboptimal_player']"
76,[ 0.92086331 40.63309353 16.          6.44604317],"[12, 111018, 76243, 72650]","[2, 32, 16, 14]","[0.0, 6.333333333333333, 3.5833333333333335, 5.583333333333333]","['random_player', 'paranoid_player', 'suboptimal_player', 'bounded_paranoid_player']"
77,[20.94964029  2.76258993 37.0647482   3.22302158],"[103, 12, 95617, 92382]","[8, 6, 43, 7]","[0.0, 0.0, 6.25, 3.8333333333333335]","['weak_player', 'random_player', 'bounded_paranoid_player', 'optimal_player']"
78,[19.68345324  0.          4.14388489 40.17266187],"[113428, 12, 125743, 109]","[24, 0, 9, 31]","[3.75, 0.0, 3.4166666666666665, 0.0]","['optimal_player', 'random_player', 'suboptimal_player', 'weak_player']"
79,[21.0647482  25.09352518  4.14388489 13.69784173],"[94085, 99089, 94, 95664]","[27, 17, 9, 11]","[3.6666666666666665, 5.75, 0.0, 4.0]","['optimal_player', 'paranoid_player', 'weak_player', 'suboptimal_player']"
80,[12.77697842 14.15827338 16.46043165 20.60431655],"[67325, 102853, 96165, 94005]","[9, 12, 17, 26]","[5.75, 3.4166666666666665, 3.25, 5.333333333333333]","['bounded_paranoid_player', 'suboptimal_player', 'optimal_player', 'paranoid_player']"
81,[13.69784173 17.38129496 27.85611511  5.0647482 ],"[73682, 66600, 91609, 12]","[11, 19, 23, 11]","[5.583333333333333, 3.25, 3.3333333333333335, 0.0]","['paranoid_player', 'optimal_player', 'suboptimal_player', 'random_player']"
82,[ 0.92086331  4.14388489 25.55395683 33.38129496],"[134153, 12, 109091, 77951]","[2, 9, 18, 35]","[3.5, 0.0, 3.3333333333333335, 5.5]","['suboptimal_player', 'random_player', 'optimal_player', 'paranoid_player']"
83,[26.01438849  5.98561151  1.84172662 30.15827338],"[128, 77041, 12, 127669]","[19, 13, 4, 28]","[0.0, 5.916666666666667, 0.0, 3.8333333333333335]","['weak_player', 'bounded_paranoid_player', 'random_player', 'suboptimal_player']"
84,[33.84172662 17.38129496  1.38129496 11.39568345],"[103656, 127751, 98965, 12]","[36, 19, 3, 6]","[3.8333333333333335, 6.75, 4.083333333333333, 0.0]","['suboptimal_player', 'bounded_paranoid_player', 'optimal_player', 'random_player']"
85,[ 4.14388489 31.53956835  0.92086331 27.39568345],"[108025, 104997, 12, 79666]","[9, 31, 2, 22]","[5.75, 5.833333333333333, 0.0, 3.5833333333333335]","['paranoid_player', 'bounded_paranoid_player', 'random_player', 'suboptimal_player']"
86,[31.07913669  4.14388489 13.23741007 15.53956835],"[81507, 12, 78988, 66320]","[30, 9, 10, 15]","[5.75, 0.0, 3.3333333333333335, 5.583333333333333]","['paranoid_player', 'random_player', 'optimal_player', 'bounded_paranoid_player']"
87,[ 2.76258993 32.92086331 25.55395683  2.76258993],"[114436, 72129, 69852, 12]","[6, 34, 18, 6]","[3.5, 5.833333333333333, 5.416666666666667, 0.0]","['optimal_player', 'bounded_paranoid_player', 'paranoid_player', 'random_player']"
88,[11.39568345 28.31654676 20.60431655  3.68345324],"[88304, 96718, 92826, 12]","[6, 24, 26, 8]","[5.916666666666667, 5.666666666666667, 3.25, 0.0]","['bounded_paranoid_player', 'paranoid_player', 'optimal_player', 'random_player']"
89,[ 0.92086331 27.85611511  0.92086331 34.30215827],"[81, 104967, 12, 95455]","[2, 23, 2, 37]","[0.0, 6.166666666666667, 0.0, 5.833333333333333]","['weak_player', 'bounded_paranoid_player', 'random_player', 'paranoid_player']"
90,[15.53956835 15.07913669 31.07913669  2.30215827],"[101010, 90415, 109, 67969]","[15, 14, 30, 5]","[3.5833333333333335, 5.75, 0.0, 5.5]","['optimal_player', 'paranoid_player', 'weak_player', 'bounded_paranoid_player']"
91,[48.          0.         11.39568345  4.60431655],"[100072, 12, 87972, 110]","[48, 0, 6, 10]","[6.916666666666667, 0.0, 6.25, 0.0]","['paranoid_player', 'random_player', 'bounded_paranoid_player', 'weak_player']"
92,[34.64748201  4.14388489  1.84172662 23.36690647],"[106, 91755, 76459, 71424]","[19, 9, 4, 32]","[0.0, 3.4166666666666665, 5.583333333333333, 5.083333333333333]","['weak_player', 'optimal_player', 'bounded_paranoid_player', 'paranoid_player']"
93,[16.46043165  3.22302158 23.71223022 20.60431655],"[110824, 12, 104819, 98]","[17, 7, 14, 26]","[3.5, 0.0, 5.75, 0.0]","['optimal_player', 'random_player', 'bounded_paranoid_player', 'weak_player']"
94,[ 2.76258993  3.22302158 15.53956835 42.47482014],"[123, 12, 109783, 132340]","[6, 7, 15, 36]","[0.0, 0.0, 5.5, 3.1666666666666665]","['weak_player', 'random_player', 'bounded_paranoid_player', 'optimal_player']"
95,[ 4.14388489 36.94964029  0.92086331 21.98561151],"[12, 126, 62219, 97102]","[9, 24, 2, 29]","[0.0, 0.0, 3.5833333333333335, 6.083333333333333]","['random_player', 'weak_player', 'optimal_player', 'bounded_paranoid_player']"
